# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.example.orders.OrderServiceApplication"} 3.384
spring_security_filterchains_header_after_total{security_security_reached_filter_section="after",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20919.0
# HELP spring_security_filterchains_header_before_total  
# TYPE spring_security_filterchains_header_before_total counter
spring_security_filterchains_header_before_total{security_security_reached_filter_section="before",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20920.0
# HELP spring_security_filterchains_logout_after_total  
# TYPE spring_security_filterchains_logout_after_total counter
spring_security_filterchains_logout_after_total{security_security_reached_filter_section="after",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20919.0
# HELP spring_security_filterchains_logout_before_total  
# TYPE spring_security_filterchains_logout_before_total counter
spring_security_filterchains_logout_before_total{security_security_reached_filter_section="before",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20920.0
# HELP spring_security_filterchains_requestcache_after_total  
# TYPE spring_security_filterchains_requestcache_after_total counter
spring_security_filterchains_requestcache_after_total{security_security_reached_filter_section="after",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20919.0
# HELP spring_security_filterchains_requestcache_before_total  
# TYPE spring_security_filterchains_requestcache_before_total counter
spring_security_filterchains_requestcache_before_total{security_security_reached_filter_section="before",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20920.0
# HELP spring_security_filterchains_seconds  
# TYPE spring_security_filterchains_seconds summary
spring_security_filterchains_seconds_count{error="none",security_security_reached_filter_section="after",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="DisableEncodeUrlFilter"} 20919
spring_security_filterchains_seconds_sum{error="none",security_security_reached_filter_section="after",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="DisableEncodeUrlFilter"} 0.743662868
spring_security_filterchains_seconds_count{error="none",security_security_reached_filter_section="before",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="AuthorizationFilter"} 20920
spring_security_filterchains_seconds_sum{error="none",security_security_reached_filter_section="before",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="AuthorizationFilter"} 2.450879727
# HELP spring_security_filterchains_seconds_max  
# TYPE spring_security_filterchains_seconds_max gauge
spring_security_filterchains_seconds_max{error="none",security_security_reached_filter_section="after",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="DisableEncodeUrlFilter"} 6.75E-5
spring_security_filterchains_seconds_max{error="none",security_security_reached_filter_section="before",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="AuthorizationFilter"} 4.38583E-4
# HELP spring_security_filterchains_session_urlencoding_after_total  
# TYPE spring_security_filterchains_session_urlencoding_after_total counter
spring_security_filterchains_session_urlencoding_after_total{security_security_reached_filter_section="after",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20919.0
# HELP spring_security_filterchains_session_urlencoding_before_total  
# TYPE spring_security_filterchains_session_urlencoding_before_total counter
spring_security_filterchains_session_urlencoding_before_total{security_security_reached_filter_section="before",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20920.0
# HELP spring_security_http_secured_requests_active_seconds  
# TYPE spring_security_http_secured_requests_active_seconds summary
spring_security_http_secured_requests_active_seconds_count 1
spring_security_http_secured_requests_active_seconds_sum 0.027499333
# HELP spring_security_http_secured_requests_active_seconds_max  
# TYPE spring_security_http_secured_requests_active_seconds_max gauge
spring_security_http_secured_requests_active_seconds_max 0.027500292
# HELP spring_security_http_secured_requests_seconds  
# TYPE spring_security_http_secured_requests_seconds summary
spring_security_http_secured_requests_seconds_count{error="none"} 20919
spring_security_http_secured_requests_seconds_sum{error="none"} 2454.482322975
# HELP spring_security_http_secured_requests_seconds_max  
# TYPE spring_security_http_secured_requests_seconds_max gauge
spring_security_http_secured_requests_seconds_max{error="none"} 0.012689333
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 10.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.01601832618415427
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 2.552734375
# HELP tasks_scheduled_execution_active_seconds  
# TYPE tasks_scheduled_execution_active_seconds summary
tasks_scheduled_execution_active_seconds_count{code_function="autoCompleteCompensation",code_namespace="com.example.orders.service.OrderAutoCompleteService",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="autoCompleteCompensation",code_namespace="com.example.orders.service.OrderAutoCompleteService",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_count{code_function="autoCompleteMainWindow",code_namespace="com.example.orders.service.OrderAutoCompleteService",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="autoCompleteMainWindow",code_namespace="com.example.orders.service.OrderAutoCompleteService",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_count{code_function="relayPendingEvents",code_namespace="com.example.orders.service.OrderOutboxRelayService",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="relayPendingEvents",code_namespace="com.example.orders.service.OrderOutboxRelayService",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_count{code_function="retryPendingTasks",code_namespace="com.example.orders.service.CouponIssueRetryService",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="retryPendingTasks",code_namespace="com.example.orders.service.CouponIssueRetryService",exception="none",outcome="UNKNOWN"} 0.0
# HELP tasks_scheduled_execution_active_seconds_max  
# TYPE tasks_scheduled_execution_active_seconds_max gauge
tasks_scheduled_execution_active_seconds_max{code_function="autoCompleteCompensation",code_namespace="com.example.orders.service.OrderAutoCompleteService",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_max{code_function="autoCompleteMainWindow",code_namespace="com.example.orders.service.OrderAutoCompleteService",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_max{code_function="relayPendingEvents",code_namespace="com.example.orders.service.OrderOutboxRelayService",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_max{code_function="retryPendingTasks",code_namespace="com.example.orders.service.CouponIssueRetryService",exception="none",outcome="UNKNOWN"} 0.0
# HELP tasks_scheduled_execution_seconds  
# TYPE tasks_scheduled_execution_seconds summary
tasks_scheduled_execution_seconds_count{code_function="autoCompleteCompensation",code_namespace="com.example.orders.service.OrderAutoCompleteService",error="none",exception="none",outcome="SUCCESS"} 5
tasks_scheduled_execution_seconds_sum{code_function="autoCompleteCompensation",code_namespace="com.example.orders.service.OrderAutoCompleteService",error="none",exception="none",outcome="SUCCESS"} 0.110465499
tasks_scheduled_execution_seconds_count{code_function="autoCompleteMainWindow",code_namespace="com.example.orders.service.OrderAutoCompleteService",error="none",exception="none",outcome="SUCCESS"} 1
tasks_scheduled_execution_seconds_sum{code_function="autoCompleteMainWindow",code_namespace="com.example.orders.service.OrderAutoCompleteService",error="none",exception="none",outcome="SUCCESS"} 0.009455333
tasks_scheduled_execution_seconds_count{code_function="relayPendingEvents",code_namespace="com.example.orders.service.OrderOutboxRelayService",error="none",exception="none",outcome="SUCCESS"} 5463
tasks_scheduled_execution_seconds_sum{code_function="relayPendingEvents",code_namespace="com.example.orders.service.OrderOutboxRelayService",error="none",exception="none",outcome="SUCCESS"} 27.049837953
tasks_scheduled_execution_seconds_count{code_function="retryPendingTasks",code_namespace="com.example.orders.service.CouponIssueRetryService",error="none",exception="none",outcome="SUCCESS"} 5464
tasks_scheduled_execution_seconds_sum{code_function="retryPendingTasks",code_namespace="com.example.orders.service.CouponIssueRetryService",error="none",exception="none",outcome="SUCCESS"} 0.164816355
# HELP tasks_scheduled_execution_seconds_max  
# TYPE tasks_scheduled_execution_seconds_max gauge
tasks_scheduled_execution_seconds_max{code_function="autoCompleteCompensation",code_namespace="com.example.orders.service.OrderAutoCompleteService",error="none",exception="none",outcome="SUCCESS"} 0.0
tasks_scheduled_execution_seconds_max{code_function="autoCompleteMainWindow",code_namespace="com.example.orders.service.OrderAutoCompleteService",error="none",exception="none",outcome="SUCCESS"} 0.0
tasks_scheduled_execution_seconds_max{code_function="relayPendingEvents",code_namespace="com.example.orders.service.OrderOutboxRelayService",error="none",exception="none",outcome="SUCCESS"} 0.553467
tasks_scheduled_execution_seconds_max{code_function="retryPendingTasks",code_namespace="com.example.orders.service.CouponIssueRetryService",error="none",exception="none",outcome="SUCCESS"} 7.0959E-5
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions 0.0
# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions 0.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds 0.0
# HELP tomcat_sessions_created_sessions_total  
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total 0.0
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total 0.0
# HELP tomcat_sessions_rejected_sessions_total  
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total 0.0
